Technical Intelligence Division,Canadian Forces Intelligence Command,Canadian Forces Intelligence Command,INT
Signals Intelligence Division,Canadian Forces Intelligence Command,Canadian Forces Intelligence Command,INT
Geospatial Intelligence Division,Canadian Forces Intelligence Command,Canadian Forces Intelligence Command,INT
Personnel Policy Division,Military Personnel Command,Military Personnel Command,HR
Recruiting Division,Military Personnel Command,Military Personnel Command,HR
Personnel Support Division,Military Personnel Command,Military Personnel Command,HR
Personnel Systems Division,Military Personnel Command,Military Personnel Command,IT
Career Management Division,Military Personnel Command,Military Personnel Command,HR
Training Standards Division,Military Personnel Command,Military Personnel Command,MAN
Personnel Research Division,Military Personnel Command,Military Personnel Command,HR
Strategic Planning Division,Strategic Joint Staff,Strategic Joint Staff,STR
Strategic Analysis Division,Strategic Joint Staff,Strategic Joint Staff,STR
Operations Coordination Division,Strategic Joint Staff,Strategic Joint Staff,STR
Policy Development Division,Strategic Joint Staff,Strategic Joint Staff,STR
International Relations Division,Strategic Joint Staff,Strategic Joint Staff,STR
NORAD Operations Division,North American Aerospace Defense Command,North American Aerospace Defense Command,JOP
NORAD Intelligence Division,North American Aerospace Defense Command,North American Aerospace Defense Command,INT
NORAD Communications Division,North American Aerospace Defense Command,North American Aerospace Defense Command,COM
NORAD Engineering Division,North American Aerospace Defense Command,North American Aerospace Defense Command,ENG
NORAD Planning Division,North American Aerospace Defense Command,North American Aerospace Defense Command,STR
